(11.392907573309138, 2.8423741907914319)
(14.735929976637465, 1.828393394028847)
(18.36393180250289, 1.9047314314268622)
(20.585545011338468, 1.4905077017028714)
(22.470606656197031, 1.3729754713244384)
('=======================', 0.0)
(0.83746784709610367, 0.91513269370955364)
(11.415319112943058, 3.2523608757096674)
(12.76064290645497, 1.159880939369172)
(17.684201567513295, 2.2189093404324396)
(18.942491099270043, 1.1217350541713271)
(21.420960267919703, 1.5743154603349545)
('=======================', 0.0)
(1.2770467411109994, 1.1300649278298125)
(11.044824487188826, 3.1253444203923872)
(12.880879344508806, 1.355011017416456)
(17.291539602752874, 2.1001571984601695)
(18.860099284030682, 1.2524215269939303)
(21.075810391560331, 1.4885264886892848)
('=======================', 0.0)
(2.3540797235077959, 1.5343010537400397)
(11.114848396726218, 2.9598595698476005)
(13.910604892140595, 1.6720515827612425)
(17.856906411703171, 1.9865300197989901)
(19.93612300479921, 1.4419488871302057)
(21.984996660464432, 1.4313887157810141)
('=======================', 0.0)
(1.9056618493611341, 1.3804571160891359)
(10.90971382802735, 3.0006752537830907)
(13.31746817348089, 1.5516940244305704)
(17.31942406531148, 2.0004889131986183)
(19.183368869607328, 1.3652636391173125)
(21.214024879361197, 1.4250108805738533)
('=======================', 0.0)
(1.8788898170900024, 1.3707260182436176)
(10.909227010286344, 3.0050519451743827)
(13.295088546657023, 1.5446234286617173)
(17.309790363114018, 2.0036720830657386)
(19.163594414293829, 1.3615447297756367)
(21.19964239750627, 1.4269015324164602)
('=======================', 0.0)
(0.53722633974780165, 0.73295725642618592)
(11.924395679662778, 3.3744880115233742)
(12.872276345845998, 0.97359163214523381)
(18.383687683217083, 2.3476395245801864)
(19.344669853005595, 0.9802969804036481)
(22.159249473894146, 1.677670891709262)
('=======================', 0.0)
(0.33359851590871065, 0.57757987837935509)
(12.679981581593051, 3.5137420317496759)
(13.326525402254484, 0.80407948653191852)
(19.65312605358384, 2.5152734744614467)
(20.36696560215044, 0.84489025829784481)
(23.721867351979064, 1.8316390883109648)
('=======================', 0.0)
(1.7726455562158405, 1.3314073592315165)
(10.911910683701837, 3.0231217520116513)
(13.208948241498504, 1.5155980858382829)
(17.277526810953049, 2.0170717809375418)
(19.0892740983032, 1.3460116222938612)
(21.148403063508681, 1.4349665380089807)
('=======================', 0.0)
(0.88665454526697707, 0.94162335637290617)
(11.356457911740536, 3.235707552680489)
(12.761468290793571, 1.185331337244163)
(17.612164501510229, 2.2024296153831249)
(18.91133081028811, 1.1398097686797923)
(21.350631761181852, 1.5618261589862494)
('=======================', 0.0)
(2.6352519369719629, 1.6233459079850983)
(11.066751640713564, 2.9037044794092943)
(14.005815095013032, 1.7143696959231018)
(17.75709932984838, 1.9368232327281047)
(19.841425510700088, 1.4437195644763241)
(21.771755116958314, 1.3893630217686899)
('=======================', 0.0)
(1.2492893381266577, 1.1177161259133097)
(11.059601228301476, 3.1321417417120219)
(12.867238722854275, 1.3444840997768619)
(17.302873349463358, 2.1060946385689991)
(18.854991043755966, 1.2458401559961887)
(21.082761172178543, 1.4925716493430317)
('=======================', 0.0)
(0.94584136854303191, 0.97254376176243706)
(11.292514619395964, 3.2166245119461694)
(12.767593747668341, 1.2145283563064213)
(17.536901073780623, 2.1838743842337367)
(18.882893116293477, 1.1601689715351187)
(21.279134716158691, 1.547979844786493)
('=======================', 0.0)
(1.322486297164694, 1.1499940422300865)
(11.02261658713161, 3.1145032172028522)
(12.904534144836218, 1.371830003209074)
(17.275936178755295, 2.0907898110329213)
(18.870660385428085, 1.2628239016873217)
(21.067579230083073, 1.4822006762429258)
('=======================', 0.0)
(0.90605884406334014, 0.95187123292141784)
(11.334699140813727, 3.2293405358912501)
(12.762887834235622, 1.1950684890088494)
(17.58617972857791, 2.196199420440295)
(18.900972966469592, 1.1466443380105629)
(21.325693069937223, 1.55715127828597)
('=======================', 0.0)
(1.1230371328547162, 1.0597344633702899)
(11.1394580060532, 3.1648729632006534)
(12.813803775054099, 1.2939651343838054)
(17.373588610365061, 2.1353652697632235)
(18.846181179249921, 1.2135042516962433)
(21.135067673204684, 1.5129066375539386)
('=======================', 0.0)
(0.61411132421018333, 0.78365255324677108)
(11.764165687045391, 3.3391697115952654)
(12.819818268536459, 1.0274495517985627)
(18.151385570775656, 2.3090186881528689)
(19.197547604998849, 1.0228206266121118)
(21.905640671344571, 1.6456284715408032)
('=======================', 0.0)
(0.77949141615774986, 0.88288811078060725)
(11.509565245237711, 3.2756791401295642)
(12.784872710740698, 1.1292951188697251)
(17.817215833342551, 2.2432884617458031)
(19.02885583111577, 1.1007452011129644)
(21.569948950149335, 1.5940806501032387)
('=======================', 0.0)
(2.1140438908237811, 1.4539752029604154)
(11.056363170016624, 2.9903710938933385)
(13.668528549940159, 1.6162194714591012)
(17.69088543414831, 2.0055814329535835)
(19.687912204502585, 1.4131619759794964)
(21.763907776816861, 1.4408315558434568)
('=======================', 0.0)
(1.5266644747607208, 1.2355826458641772)
(10.950031066536358, 3.0697502490879671)
(13.02858545866976, 1.4417192487212627)
(17.245393615850045, 2.0534868290739743)
(18.947252876454677, 1.3045532800942361)
(21.072187658757816, 1.4577156040542132)
('=======================', 0.0)
(0.057576399813003762, -0.23995082790647704)
(18.132540466172451, 4.2514661078690779)
(18.298600387578407, -0.40750450476768485)
(31.437468462705475, 3.6247576574340896)
(31.707361734281115, -0.51951253264540309)
(41.309243548707585, 3.0986903385828128)
('=======================', 0.0)
(0.48483353521095218, 0.69629988884887251)
(12.049368343572016, 3.4006668181933177)
(12.921070646541775, 0.93364998954091938)
(18.571089096800478, 2.3769767458388609)
(19.469636955904218, 0.94791764362930753)
(22.368383800929433, 1.7025706578656923)
('=======================', 0.0)
(0.89476315951440866, 0.94591921405287493)
(11.347268240449305, 3.2330334178500069)
(12.761989188482811, 1.1894204252632905)
(17.601145195828849, 2.1998081751248311)
(18.906875067685569, 1.1426853774581689)
(21.340025767598949, 1.5598559869146191)
('=======================', 0.0)
(0.63008330136236756, 0.79377786651075599)
(11.786082192899329, 3.3400597137681478)
(12.868723155221968, 1.0405003422981842)
(18.215012215994662, 2.3122043726220856)
(19.288138132734158, 1.0359179102320302)
(22.013155367423419, 1.6507626221505198)
('=======================', 0.0)
(1.3882867658572975, 1.1782558151171152)
(10.994576659950933, 3.0994015380543445)
(12.941508169650671, 1.3953248760413244)
(17.259399263414146, 2.0779535831590352)
(18.890440248358214, 1.2771221495785237)
(21.062072804716927, 1.4736460078182656)
('=======================', 0.0)
(0.291050436264845, 0.53949090471002847)
(12.672435121860506, 3.5187191825429407)
(13.239513453528888, 0.75304603555717797)
(19.572609049693433, 2.5165642443944369)
(20.201009664735839, 0.79271723523738657)
(23.539857486082362, 1.8272514390051864)
('=======================', 0.0)
(1.0955673792010341, 1.0466935459823157)
(11.159815590560582, 3.1724199298578912)
(12.804241355311095, 1.2823516540912303)
(17.393568495366196, 2.1422714907441356)
(18.847753252736684, 1.205895831890337)
(21.151462567028613, 1.5177975208478665)
('=======================', 0.0)
(2.2037357855046138, 1.4844984962958412)
(10.94314193001645, 2.9562486608050813)
(13.582340302114854, 1.624560978264098)
(17.461748194952332, 1.9696212561905084)
(19.427624403668332, 1.4020970753539146)
(21.407834122567397, 1.407199246339716)
('=======================', 0.0)
(2.6117780194488103, 1.6160996316591407)
(11.309836525697524, 2.9492471083733749)
(14.329351370597507, 1.737675126397332)
(18.302005375678014, 1.9931517767296367)
(20.515126258209058, 1.4876561708039402)
(22.612620189816262, 1.4482727407526541)
('=======================', 0.0)
(0.088932853454301602, 0.29821611870303322)
(13.924137200755228, 3.7195704519878268)
(14.120061613384872, 0.44263349695842535)
(21.849625240624533, 2.7802092775975811)
(22.09319448864753, 0.49352735286202432)
(26.452029589606543, 2.0877823404174611)
('=======================', 0.0)
(1.7597135273841082, 1.3265419433188339)
(10.912763299050241, 3.0254007621579877)
(13.198771373627007, 1.5119550504485133)
(17.27428753302792, 2.0187907666226614)
(19.080709032691622, 1.3440318075342206)
(21.142843520904897, 1.4360134011259342)
('=======================', 0.0)
(0.069680451492183104, -0.26397055042595774)
(18.370165678246053, 4.2779066407243942)
(18.573531325679248, -0.45096080476377765)
(32.056980644949597, 3.6719816610748959)
(32.391568529698354, -0.5784357222274199)
(42.389700798223494, 3.1619823321019904)
('=======================', 0.0)
(1.2763904455156847, 1.1297745109160875)
(11.045163062775734, 3.1255035781870495)
(12.880549574307206, 1.3547643749122842)
(17.291791429864645, 2.1002956590817012)
(18.859966444251363, 1.252267948318857)
(21.075957463564475, 1.4886205088312843)
('=======================', 0.0)
(1.1185409253341798, 1.0576109517843411)
(11.142712615933249, 3.1660972332824948)
(12.812184370899818, 1.2920803980273705)
(17.37673817266236, 2.1364816408671858)
(18.846346226980081, 1.2122739188474361)
(21.137618389433641, 1.5136948709873996)
('=======================', 0.0)
(0.48606115027377778, 0.69718085908448302)
(12.046274473855769, 3.4000313709702725)
(12.919788673639502, 0.93461981563828012)
(18.566388605916359, 2.376257547547584)
(19.466443632180454, 0.94871229899485066)
(22.363093070463357, 1.7019545934844742)
('=======================', 0.0)
(1.1038500509914837, 1.0506426847370536)
(11.153557310627539, 3.1701273254612432)
(12.807040453012778, 1.285878354427525)
(17.387356871028668, 2.1401673808410151)
(18.847135975767991, 1.2082131867925145)
(21.14631298761616, 1.5163037333753975)
('=======================', 0.0)
(1.2117664266853634, 1.1008026283968273)
(11.081106956807051, 3.1415506569402454)
(12.849832096614096, 1.3299342614607097)
(17.320494538842595, 2.1143941075940642)
(18.849808894348115, 1.2366545012676413)
(21.094626900273035, 1.4982716729368271)
('=======================', 0.0)
(0.89813899267130226, 0.94770195350189201)
(11.343483660459489, 3.231925845032368)
(12.762236820941654, 1.1911142516493389)
(17.596626024760255, 2.1987244492702134)
(18.905074283051182, 1.1438742318502175)
(21.335688850889181, 1.5590428370760052)
('=======================', 0.0)
(0.8506270226973992, 0.92229443384279364)
(11.399033036913977, 3.2478309706966861)
(12.760458608834561, 1.1668014278019134)
(17.664027668353476, 2.2144003837424964)
(18.933435669747411, 1.1266800794342351)
(21.401101625171183, 1.5708806305457372)
('=======================', 0.0)
(1.3591674449393079, 1.1658333692853828)
(11.006404188531121, 3.1060001197024789)
(12.924764708607309, 1.3850489233511531)
(17.265868759477492, 2.0835316294383879)
(18.881060724267186, 1.2709020280059731)
(21.063615362243471, 1.4773471623069123)
('=======================', 0.0)
(0.090415837280169026, 0.3006922634192124)
(13.989879506926446, 3.7281984482650969)
(14.189982453305525, 0.44732867824350198)
(21.99256802010099, 2.7933108611100672)
(22.242481613559569, 0.49991358599119895)
(26.664102643624293, 2.1027650915080183)
('=======================', 0.0)
(0.89179197615906125, 0.944347381083392)
(11.350619215792353, 3.23401101414842)
(12.761786152217837, 1.1879254759560824)
(17.605155851199346, 2.2007657074258287)
(18.908486289658676, 1.1416349847737362)
(21.343880935858074, 1.5605751011083697)
('=======================', 0.0)
(1.104788795441217, 1.0510893375166628)
(11.15285460551792, 3.1698684215715804)
(12.807362330746482, 1.2862766907740193)
(17.386663165182185, 2.1399301003620899)
(18.847073907940718, 1.2084745519697684)
(21.145740705392793, 1.5161354812324905)
('=======================', 0.0)
(1.7384781715220634, 1.3185136220464555)
(10.914421834909229, 3.0291820122579569)
(13.18221330534335, 1.5059188126967937)
(17.269310145362486, 2.0216569540896732)
(19.066884784320365, 1.3407366031245216)
(21.13405301294895, 1.4377650116164973)
('=======================', 0.0)
(0.84870273129227514, 0.92125063435108423)
(11.425212164785089, 3.2521545832713445)
(12.787439783775016, 1.1671450719554644)
(17.715591214335252, 2.2199440151860217)
(18.9892159490363, 1.1285498370479914)
(21.474545401050559, 1.5764927694138846)
('=======================', 0.0)
(1.1352688900388683, 1.0654899765079295)
(11.130754560993012, 3.161563801499844)
(12.818314331927217, 1.2990611113162482)
(17.365254104227848, 2.1323554516779399)
(18.845910474022471, 1.2168222424802324)
(21.128385022815735, 1.5107860698302931)
('=======================', 0.0)
(1.5742324958792258, 1.25468422157897)
(10.97751903151789, 3.0664778713759966)
(13.109054714528302, 1.4599779734675495)
(17.327665117889396, 2.0539256080396617)
(19.067082797661236, 1.3188698494437725)
(21.202428658388911, 1.4612822659321076)
('=======================', 0.0)
(0.79561173343256952, 0.89197070211558493)
(11.471269579454162, 3.2673625213651443)
(12.764880466317987, 1.1373701626400368)
(17.755858364571253, 2.2340496633363518)
(18.978177211199064, 1.1055852959531487)
(21.493644650531913, 1.586022521697863)
('=======================', 0.0)
(0.96408631417042567, 0.981878971243618)
(11.274211026572331, 3.210938291590467)
(12.7705184916713, 1.2232364714555271)
(17.516006524635529, 2.1784141096137408)
(18.875942537775273, 1.1661629445063606)
(21.259723093983194, 1.5439496611638353)
('=======================', 0.0)
(2.5955731361745285, 1.6110782526539573)
(11.052248692060434, 2.9080363745809485)
(13.965287971729804, 1.7067628070910645)
(17.726405009310753, 1.9393599556505614)
(19.801032395694282, 1.4403566872075571)
(21.735082506417069, 1.3907013017620953)
('=======================', 0.0)
(0.33509438169288697, 0.57887337276202899)
(12.502253435814179, 3.4881455035765483)
(13.142123414161105, 0.79991873233905864)
(19.288991524915602, 2.4792878232981534)
(19.985153801217248, 0.83436339583040553)
(23.199965752153112, 1.7929896683851423)
('=======================', 0.0)
(1.2223799773702368, 1.1056129419332232)
(11.074841246253861, 3.138863053540824)
(12.854631720652186, 1.3340878810626853)
(17.315234372091734, 2.1120138852383401)
(18.851067424847088, 1.2392873164667488)
(21.090973422350441, 1.4966315503501026)
('=======================', 0.0)
(1.2812788161339284, 1.1319358710341891)
(11.231863253087063, 3.1544546972421612)
(13.109429548780804, 1.3702431520331495)
(17.683265875353385, 2.1386529233544604)
(19.317600663672977, 1.2784110404402775)
(21.655637953042785, 1.5290641874590505)
('=======================', 0.0)
(0.61596974826811268, 0.78483740243958344)
(11.760594184594952, 3.3383565472140391)
(12.818796042575716, 1.0286893884845725)
(18.146318318819951, 2.3081426030997818)
(19.194452116824543, 1.0237840582879736)
(21.900186149340058, 1.644911557657589)
('=======================', 0.0)
(2.1776516684283282, 1.4756868463289656)
(10.9383251380762, 2.9598434873567001)
(13.558124942020786, 1.6185795636744542)
(17.446978687866487, 1.9720176839586663)
(19.404673420388232, 1.3991764479584927)
(21.388678893532035, 1.4085472917668764)
('=======================', 0.0)
(1.2950400737757524, 1.1379982749441022)
(11.247822604221275, 3.1548030890129297)
(13.144265723147544, 1.3771140544364036)
(17.726277104675692, 2.1405633327533544)
(19.376884064981834, 1.2847594951220023)
(21.724328982033484, 1.5321373688581748)
('=======================', 0.0)
(2.3349561410175363, 1.5280563278287671)
(10.972294489658221, 2.9389349003747403)
(13.706771613182859, 1.6536254483783921)
(17.541878417619692, 1.9583428720315634)
(19.547006453543446, 1.4160254361852949)
(21.509628072811594, 1.4009359797178984)
('=======================', 0.0)
(0.3144482691202955, 0.56075687166569388)
(12.581185713324816, 3.5023902472746409)
(13.187314290627075, 0.77854259825796213)
(19.42037223340127, 2.4966092891708538)
(20.085506609621845, 0.81555770870035538)
(23.357567009733199, 1.8088837442222081)
('=======================', 0.0)
(1.3419278281691844, 1.1584160859420005)
(11.013837992783895, 3.109969479691836)
(12.915134361914157, 1.3788750375325032)
(17.270327935972404, 2.0869100541370358)
(18.875971362179705, 1.2671398605549831)
(21.065190621958724, 1.4796010475053807)
('=======================', 0.0)
(3.0660394640281026, 1.7510109834116125)
(11.307108718799602, 2.8707262591148428)
(14.532446463149324, 1.7959225329478219)
(18.238377417526721, 1.925079467029192)
(20.443699474218722, 1.4850326786613151)
(22.373693244718162, 1.3892421568968598)
('=======================', 0.0)
(1.1410111708617177, 1.0681812443877292)
(11.126743826741054, 3.1600209897846145)
(12.820484153108112, 1.3014377919697342)
(17.36145783681409, 2.1309560492196873)
(18.845872090652765, 1.2183654024301065)
(21.125375368141142, 1.5098023968348899)
('=======================', 0.0)
(1.0843054976433, 1.0412999076362679)
(11.168494381096329, 3.1755611918923918)
(12.800554648695458, 1.2775211417425272)
(17.402279664888226, 2.1451631677317153)
(18.848795881648734, 1.2027120256987991)
(21.158757159813916, 1.5198556767552578)
('=======================', 0.0)
(1.5550095678599054, 1.2470002276903984)
(10.943115898945086, 3.0640016858815828)
(13.047821720043768, 1.450760428567957)
(17.245644535376133, 2.048858905667339)
(18.961152807724787, 1.3097741302792079)
(21.077477568014331, 1.4547593478955694)
('=======================', 0.0)
(1.7223481807291385, 1.3123826350303247)
(10.915899763062743, 3.032087001115503)
(13.169765834895385, 1.5012881375114642)
(17.265818978013169, 2.0238708316287832)
(19.056588049405935, 1.3381962006345578)
(21.127663546407724, 1.4391231695034969)
('=======================', 0.0)
(0.67931698066416568, 0.82420687977240625)
(11.646385863016642, 3.3116565163604266)
(12.790002489362637, 1.0694001245305684)
(17.987073718312477, 2.2797085842163773)
(19.100159933310291, 1.0550290114484122)
(21.730683866479716, 1.6218890014946843)
('=======================', 0.0)
(1.3218592721552331, 1.1497213889265665)
(11.022906794422507, 3.11465046550448)
(12.904196944050442, 1.3716013085543244)
(17.276127469632922, 2.0909161928643814)
(18.870496809015545, 1.2626833884163617)
(21.06766729109555, 1.4822855602346006)
('=======================', 0.0)
(1.9527785815513834, 1.3974185420092948)
(10.911648725733851, 2.993137174300982)
(13.357470077921789, 1.5639121945262584)
(17.33775300349194, 1.9950646419527742)
(19.219121422881244, 1.371629840514307)
(21.240670340656173, 1.4218118433094196)
('=======================', 0.0)
(1.566882107658313, 1.2517516158001607)
(10.940428558728772, 3.0616248057315021)
(13.056009370210058, 1.4545036306181176)
(17.246040442921448, 2.0469565390382352)
(18.967184189197624, 1.3119236815745716)
(21.07999038998528, 1.453549517831318)
('=======================', 0.0)
(0.92066937318134612, 0.95951517610788528)
(11.318835124080234, 3.224618698528384)
(12.764342095726876, 1.2022923819298876)
(17.567471943838058, 2.1916044004589841)
(18.893852320811121, 1.1516858846808287)
(21.307898161716469, 1.553720000806242)
('=======================', 0.0)
(5.0035327360738577, 2.2368577818166844)
(12.642392734066387, 2.763848765398087)
(16.744018153045161, 2.0252470019676054)
(20.280861040483082, 1.8806495918798696)
(22.700468770574837, 1.5555088331770266)
(24.547515426185498, 1.3590609462458487)
('=======================', 0.0)
(0.91417576928259248, 0.95612539412076725)
(11.325831642856542, 3.2267097597357512)
(12.763655640536181, 1.1990929895882294)
(17.575697309804688, 2.1936366310919659)
(18.896946584851676, 1.149456077911196)
(21.315704966897702, 1.5552357962849315)
('=======================', 0.0)
(5.2021986526373301, 2.2808328857321682)
(12.817628590478387, 2.7596068447952975)
(16.991751302697025, 2.0430669867184088)
(20.529250001196491, 1.8808239413883125)
(22.964234650425524, 1.5604437347206828)
(24.809790620857946, 1.3585124108496105)
('=======================', 0.0)
(1.1196695566959727, 1.0581443931222112)
(11.141892830348493, 3.1657895182169833)
(12.812588902976804, 1.2925540888598479)
(17.375943193517251, 2.1362009012591603)
(18.84630145283738, 1.2125832999510298)
(21.136973301364911, 1.5134965637646918)
('=======================', 0.0)
(1.173838634121835, 1.0834383388646698)
(11.104715545540277, 3.1513293879596973)
(12.833512302143614, 1.314837159728663)
(17.341143586300884, 2.1231182925492562)
(18.846707632959067, 1.2270142813586897)
(21.109686132208193, 1.5043199457725498)
('=======================', 0.0)
(0.71710454932661516, 0.84682025798076843)
(11.820912792474283, 3.3322377230845444)
(13.040683314306699, 1.1044322169478833)
(18.387092045072961, 2.3122302503786818)
(19.58825343841465, 1.0959750879202002)
(22.344764923585892, 1.6602745210269418)
('=======================', 0.0)
(1.5542626368455033, 1.2467007005875561)
(10.94328905441418, 3.0641518267815444)
(13.047309157975656, 1.4505240789319824)
(17.245625299802668, 2.0489792926789216)
(18.960777436111314, 1.3096381699953028)
(21.077325266706417, 1.4548360150185662)
('=======================', 0.0)
(1.5557361220622405, 1.247291514467344)
(10.942947933425456, 3.0638557099451038)
(13.048320589323513, 1.4509902328747968)
(17.245663893508972, 2.0487418832506594)
(18.961518404501383, 1.3099062985543704)
(21.077626375207451, 1.4546848355248878)
('=======================', 0.0)
(2.2805215958951193, 1.5101395948372187)
(10.959229752961409, 2.9459647243418052)
(13.654641610922932, 1.6417709517352055)
(17.507495726952961, 1.9628688484027732)
(19.496716245140874, 1.410397290903493)
(21.466341115286326, 1.403433243922009)
('=======================', 0.0)
(0.85570354952170091, 0.92504245822648645)
(11.608236617775477, 3.2791055286851893)
(13.004562293254269, 1.1816622510170967)
(18.09809885311649, 2.2568864747395292)
(19.425332118209059, 1.1520561032747367)
(22.036804002389047, 1.6160049146521764)
('=======================', 0.0)
(1.7652092711156981, 1.328611783447557)
(10.912386524127292, 3.0244300707755825)
(13.203087718900289, 1.5135062585840195)
(17.275645085646786, 2.0180578204666233)
(19.084335564540826, 1.3448756369620347)
(21.145187314951187, 1.4355667000910688)
('=======================', 0.0)
(0.96368546566129054, 0.98167482684506613)
(11.274606343634728, 3.2110622662871919)
(12.770449249157398, 1.2230465671930357)
(17.516454495210148, 2.1785328195950475)
(18.876086552192589, 1.1660326140303461)
(21.260137003740837, 1.5440370628803732)
('=======================', 0.0)
(1.4011495703259773, 1.1837016390653421)
(10.989636928199543, 3.0965282749998533)
(12.949089611473841, 1.3998045160929786)
(17.256954579327935, 2.0755396811080473)
(18.894887098707429, 1.2798173773548687)
(21.061824736566539, 1.47205218584774)
('=======================', 0.0)
(0.61261984209259845, 0.78270035268460081)
(11.767041626306586, 3.3398236157339189)
(12.820646439313458, 1.0264525381170202)
(18.15546964434424, 2.3097236209189145)
(19.200046395587869, 1.0220453763134145)
(21.910039449189171, 1.6462056534957297)
('=======================', 0.0)
(1.3215990219783293, 1.1496082036843376)
(11.023027377584055, 3.1147116007113285)
(12.904057073679185, 1.3715063602095072)
(17.276207059006559, 2.0909686715317788)
(18.870429058811151, 1.2626250432351611)
(21.067704045871437, 1.4823208111135346)
('=======================', 0.0)
(1.7739531564681827, 1.3318983281272572)
(10.911831033010721, 3.0228923031663792)
(13.209981132981532, 1.5159650721473801)
(17.277862994018594, 2.0168990706123751)
(19.09014621246796, 1.3462106887294296)
(21.148973764156636, 1.4348615095850459)
('=======================', 0.0)
(0.37175308798966783, 0.60971557958581624)
(12.375449034610893, 3.4646350380121174)
(13.074194960807564, 0.83591023812169585)
(19.082346663902918, 2.451153137422335)
(19.831776128939012, 0.86569594260114968)
(22.956139646742994, 1.767586919448088)
('=======================', 0.0)
(0.76730206257708067, 0.87595779725799616)
(11.50932545559631, 3.2775026152574203)
(12.767080123291187, 1.1214966195646232)
(17.803908928133243, 2.244288039633517)
(19.000528053492623, 1.0939008754724435)
(21.541020750786192, 1.5938923104443319)
('=======================', 0.0)
(0.77290099259165357, 0.87914787868233724)
(11.585866762718467, 3.2883074324227675)
(12.860922434661376, 1.1291836307451986)
(17.96615237470127, 2.2594755896092118)
(19.187162641685585, 1.1049933334569566)
(21.780571888027435, 1.6104065469134956)
('=======================', 0.0)
(1.2453872171925398, 1.1159691829045011)
(11.061754589418971, 3.1331082605340068)
(12.865372313708745, 1.3429883559769884)
(17.304580609032421, 2.1069428789892899)
(18.854358177015296, 1.244900625746038)
(21.083860431244251, 1.4931517853952267)
('=======================', 0.0)
(0.88064679666011692, 0.9384278324197961)
(11.636587497570615, 3.2796250854191396)
(13.071838568438228, 1.1980196454431011)
(18.181750733064703, 2.2605114829671793)
(19.545683094624586, 1.167875148104403)
(22.177510709552543, 1.6222908539864105)
('=======================', 0.0)
(0.81564675615881377, 0.90313163833342358)
(11.443231844261213, 3.2599977128983388)
(12.76163498340529, 1.1482173745175945)
(17.7191823427281, 2.2265550429582488)
(18.958730726996002, 1.1133500726491663)
(21.455667667165351, 1.5801699086393679)
('=======================', 0.0)
(1.7772461323018693, 1.3331339513724303)
(10.911635754331783, 3.0223152750879438)
(13.212585431027886, 1.5168881556318192)
(17.278716604756134, 2.0164650192176032)
(19.092347391992995, 1.3467111001387275)
(21.150417888729912, 1.4345976776563241)
('=======================', 0.0)
(1.3451016161723242, 1.1597851594896031)
(11.050440586797674, 3.1153393026483247)
(12.96271072751261, 1.382848560296801)
(17.348431799173014, 2.0942113244991312)
(18.968891201352751, 1.2729726635634151)
(21.181350060615205, 1.4874336486924227)
('=======================', 0.0)
(1.2685038682374077, 1.1262787702151753)
(11.125932608047171, 3.1396542388947486)
(12.968203517839608, 1.3573028069640314)
(17.453786413353107, 2.1179194733307254)
(19.042636820872783, 1.2604960957970781)
(21.311809713680191, 1.506377407161767)
('=======================', 0.0)
(0.56432273728143079, 0.75121417537306279)
(11.98613637497791, 3.3796173803696297)
(12.983277428895475, 0.99856950379909204)
(18.543926449734041, 2.3581028435669564)
(19.55737940884184, 1.0067040076943163)
(22.419965565839338, 1.6919178931016416)
('=======================', 0.0)
(2.124237202007373, 1.4574763126745398)
(10.929528611674794, 2.9673711277269348)
(13.509112276308555, 1.606108235653426)
(17.418017777653677, 1.9770952180775518)
(19.358543494715054, 1.3930275363614948)
(21.350658978770763, 1.4114232122420645)
('=======================', 0.0)
(0.94409018346717521, 0.97164303294325904)
(11.294305188222122, 3.2171750037501763)
(12.767337742524917, 1.2136855252917846)
(17.538961567475273, 2.1844046843362968)
(18.883603396683611, 1.1595869217994559)
(21.281060298932424, 1.548372339667953)
('=======================', 0.0)
(0.6706141000885486, 0.81891031260361391)
(11.661248069403406, 3.3152125074140959)
(12.793296769190064, 1.063977772223959)
(18.007477836199953, 2.2834581377835432)
(19.111892243768548, 1.0509112272540406)
(21.75218391825511, 1.6248974350667678)
('=======================', 0.0)
(1.7914796378445561, 1.3384616684255684)
(10.910878590540378, 3.0198342591433427)
(13.223893387472023, 1.5208598873438817)
(17.282520486878116, 2.014603459593499)
(19.10194184134868, 1.3488592789726299)
(21.156772790818664, 1.4334681543271146)
('=======================', 0.0)
(0.2666833972882196, 0.51641397859490556)
(12.776505589166385, 3.5369227008627382)
(13.302272362622713, 0.72509776820531435)
(19.749428232722529, 2.5391250205729956)
(20.338386278589162, 0.76743602069920769)
(23.754654704340684, 1.8483150234068657)
('=======================', 0.0)
(1.6276105312746654, 1.275778402103855)
(10.928547192283805, 3.0497437041510782)
(13.099042353566777, 1.4732600453697815)
(17.250636881672563, 2.0375462026922939)
(18.999878160300732, 1.3225888547194735)
(21.095457312396668, 1.4476115335599999)
('=======================', 0.0)
(0.49680406084928536, 0.70484328814941932)
(12.019553281731129, 3.3945175240204377)
(12.908867155678834, 0.94303439701195657)
(18.525917573948217, 2.3700317335996544)
(19.439068707046559, 0.95558941658975272)
(22.317633438694443, 1.6966333521559349)
('=======================', 0.0)
(1.5925194655175818, 1.2619506589077014)
(10.935037138990477, 3.0565532341958148)
(13.073944873716696, 1.4625005075986195)
(17.247464587935422, 2.0429194096240622)
(18.980616851547225, 1.3164924092495944)
(21.085996148546542, 1.4509925213450678)
('=======================', 0.0)
(1.498719275209331, 1.2242219060322892)
(11.105389593700117, 3.099462908068233)
(13.191627675579779, 1.444381556888505)
(17.556274759019615, 2.0891737800958148)
(19.299453578319934, 1.3202949743524433)
(21.528761571920725, 1.4930867334487941)
('=======================', 0.0)
(1.9098085716773425, 1.3819582380366429)
(10.909829429482381, 3.0000034762988257)
(13.320957579399272, 1.5527807797357909)
(17.320967641330732, 2.0000025154812828)
(19.186467360143631, 1.3658329761771384)
(21.216302555336519, 1.4247228485543735)
('=======================', 0.0)
(1.7544941161276475, 1.3245731826243681)
(10.913140999087677, 3.0263256406011614)
(13.194683820744196, 1.5104776799597266)
(17.273024492520211, 2.0194902009606324)
(19.077283295480242, 1.3432270109553461)
(21.140643581606021, 1.4364401435931038)
('=======================', 0.0)
(0.86189518799763298, 0.92838310411038449)
(11.385404804491722, 3.2439959334891419)
(12.760540146541157, 1.172661648579604)
(17.647285415718819, 2.2105983961763975)
